A0A1L9X986	GO:0005634	0.634
A0A1L9X996	GO:0005634	0.469
A0A1L9X996	GO:0005737	0.307
A0A1L9X9G5	GO:0005829	0.496
A0A1L9X9H4	GO:0005576	0.541
A0A1Q5Q699	GO:0005634	0.325
A0A1Q5Q699	GO:0005737	0.301
A0A1Q5Q699	GO:0005829	0.633
A0A1S4F362	GO:0005886	0.620
A0A1S4FD88	GO:0005886	0.586
A0A1U8CC89	GO:0005737	0.340
A0A1U8CC89	GO:0005829	0.734
A0A1V6KBG7	GO:0005829	0.479
A0A1V6KBG7	GO:0005886	0.549
A0A1V6KBG7	GO:0009274	0.417
A0A218P055	GO:0005634	0.413
A0A218P055	GO:0005665	0.413
A0A218P055	GO:0005666	0.583
A0A218P055	GO:0005736	0.308
A0A218P055	GO:0005829	0.461
A0A219TTW8	GO:0005576	0.795
A0A223GEB2	GO:0005634	0.313
A0A223GEB2	GO:0005737	0.355
A0A223GEB2	GO:0005829	0.489
A0A223GEB2	GO:0015935	0.314
A0A223GEB2	GO:0031932	0.324
A0A223GEB2	GO:1990630	0.343
A0A223HDH4	GO:0005737	0.478
A0A223HDH4	GO:0005829	0.711
A0A223HDI2	GO:0005829	0.429
A0A223HDI5	GO:0005829	0.641
A0A224AHH8	GO:0005576	0.373
A0A224AHH8	GO:0005615	0.830
A0A224AU14	GO:0005886	0.683
A0A224AU14	GO:0009274	0.463
A0A224AUB0	GO:0005886	0.868
A0A224AUB0	GO:0009274	0.356
A0A261GRE4	GO:0005576	0.410
A0A261GVB1	GO:0005829	0.367
A0A286YEU6	GO:0005886	0.937
A0A287BIW9	GO:0005813	0.433
A0A287BIW9	GO:0005814	0.313
A0A2G0QDP0	GO:0005829	0.392
A0A2G0QDP0	GO:0005886	0.380
A0A2H0ZWD0	GO:0000785	0.308
A0A2H0ZWD0	GO:0005634	0.850
A0A2H0ZWD0	GO:0005737	0.505
A0A2H0ZYD3	GO:0005829	0.356
A0A2H0ZYD3	GO:0005886	0.361
A0A2H0ZYD3	GO:0005955	0.490
A0A2H1K3G9	GO:0005829	0.319
A0A2H1K3G9	GO:0005886	0.698
A0A2H1K3G9	GO:0009274	0.351
A0A2H4S6M4	GO:0005576	0.567
A0A2H4S6M4	GO:0009277	0.460
A0A2H4S6M4	GO:0030446	0.878
A0A2H4SBS0	GO:0005576	0.779
A0A2H4SBS0	GO:0005615	0.380
A0A2H4SHM4	GO:0005576	0.811
A0A2H4SI69	GO:0005576	0.794
A0A2H4SI69	GO:0031160	0.691
A0A2H4SKW2	GO:0005576	0.687
A0A2H4SKW2	GO:0005615	0.310
A0A2H4SKW2	GO:0031160	0.636
A0A2K3D179	GO:0005829	0.523
A0A2P1AAV1	GO:0005886	0.671
A0A2P5I554	GO:0005634	0.533
A0A2P5I554	GO:0005737	0.308
A0A2P5I554	GO:0005829	0.461
A0A2R8Y4L6	GO:0005886	0.943
A0A2R8YED5	GO:0005886	0.935
A0A2T1AE85	GO:0005829	0.812
A0A2T3YYV2	GO:0005576	0.692
A0A2T3YYV2	GO:0031160	0.430
A0A2T3Z3L3	GO:0005576	0.695
A0A2T3ZAF2	GO:0005576	0.698
A0A2T3ZAF2	GO:0005615	0.320
A0A2T3ZC06	GO:0005576	0.856
A0A2T3ZCF4	GO:0005576	0.711
A0A2T3ZJ73	GO:0005576	0.752
A0A2T3ZJ73	GO:0009277	0.316
A0A2T3ZJ73	GO:0030446	0.746
A0A2T3ZJ73	GO:0031160	0.464
A0A2T3ZJV9	GO:0005576	0.782
A0A2T3ZKC8	GO:0005576	0.764
A0A2Z5P0W7	GO:0005634	0.323
A0A2Z5P0W7	GO:0005829	0.464
A0A2Z5P2H9	GO:0005783	0.523
A0A2Z5U367	GO:0005634	0.456
A0A2Z5U367	GO:0005829	0.425
A0A2Z5U368	GO:0005634	0.309
A0A2Z5U368	GO:0005829	0.523
A0A2Z5U3C2	GO:0005783	0.649
A0A2Z5U3C2	GO:0005789	0.388
A0A2Z5U507	GO:0005634	0.561
A0A2Z5U507	GO:0005829	0.455
A0A2Z5U6I9	GO:0005783	0.549
A0A2Z5UFJ1	GO:0005829	0.557
A0A2Z6E8J2	GO:0005783	0.350
A0A2Z6E914	GO:0005576	0.611
A0A2Z6E917	GO:0005783	0.571
A0A2Z6E9B9	GO:0005634	0.406
A0A2Z6E9B9	GO:0005829	0.345
A0A2Z6E9C0	GO:0005783	0.318
A0A364LYQ6	GO:0005634	0.762
A0A364MYA3	GO:0005634	0.653
A0A364MYA3	GO:0005829	0.501
A0A364MYU4	GO:0005835	0.338
A0A384J6C4	GO:0009277	0.789
A0A384JA57	GO:0005576	0.778
A0A384JA57	GO:0031160	0.578
A0A384JJH8	GO:0005576	0.483
A0A384JJH8	GO:0005615	0.328
A0A384JJM8	GO:0005576	0.637
A0A384JN58	GO:0005576	0.430
A0A384JN58	GO:0009277	0.453
A0A384JW35	GO:0005576	0.682
A0A384JXV5	GO:0005576	0.836
A0A384K116	GO:0005576	0.346
A0A384K116	GO:0005886	0.324
A0A384K116	GO:0009277	0.800
A0A384K474	GO:0005576	0.851
A0A384K4T0	GO:0005886	0.407
A0A384KFT0	GO:0005634	0.455
A0A384KFT0	GO:0005737	0.517
A0A384KFT0	GO:0005829	0.695
A0A385XI11	GO:0005829	0.691
A0A385XI13	GO:0005634	0.599
A0A385XI13	GO:0005829	0.421
A0A385XIL0	GO:0005634	0.733
A0A385XIL0	GO:0005730	0.716
A0A3A4NVY7	GO:0005829	0.515
A0A3A4NVY7	GO:0005886	0.307
A0A3B3IT45	GO:0005886	0.789
A0A3B6EFE3	GO:0005783	0.341
A0A3F2YLV2	GO:0005737	0.330
A0A3F2YLV2	GO:0032437	0.342
A0A3F2YLV2	GO:0045335	0.415
A0A3G1DJL7	GO:0005576	0.634
A0A3G1DJN1	GO:0005576	0.758
A0A3G1DJQ2	GO:0009536	0.355
A0A3N2PQC3	GO:0005576	0.678
A0A3P8MJV5	GO:0005576	0.839
A0A3Q1LFG5	GO:0005739	0.329
A0A3Q7EKL1	GO:0005634	0.856
A0A3Q7GZ09	GO:0000145	0.830
A0A3Q7GZ09	GO:0005886	0.466
A0A3Q7GZ09	GO:0009504	0.404
A0A3Q7GZ09	GO:0009506	0.427
A0A3Q7JAD9	GO:0000145	0.799
A0A3Q7JAD9	GO:0005886	0.412
A0A3Q7JAD9	GO:0009504	0.329
A0A3Q7JAD9	GO:0009506	0.342
A0A3R5XUE6	GO:0005886	0.443
A0A3S6I186	GO:0005576	0.409
A0A3S6I186	GO:0005615	0.637
A0A410UD22	GO:0005789	0.455
A0A423V942	GO:0005737	0.379
A0A423V942	GO:0005829	0.365
A0A423V942	GO:0005886	0.462
A0A423V942	GO:0032153	0.587
A0A423V942	GO:0051285	0.453
A0A423V942	GO:0051286	0.416
A0A423VH03	GO:0000785	0.436
A0A423VH03	GO:0005634	0.864
A0A423VH03	GO:0005737	0.370
A0A423VM26	GO:0005576	0.442
A0A423VM26	GO:0009277	0.530
A0A423VRU0	GO:0005886	0.581
A0A423VRU0	GO:0031201	0.529
A0A423VRU0	GO:0071944	0.423
A0A423VUD1	GO:0005634	0.814
A0A423VUD1	GO:0005737	0.556
A0A423VWI2	GO:0005576	0.613
A0A423VWI2	GO:0009277	0.336
A0A423VYK3	GO:0009277	0.543
A0A423VYK3	GO:0042025	0.359
A0A423VZH2	GO:0005634	0.479
A0A423VZH2	GO:0005737	0.565
A0A423VZH2	GO:0005829	0.558
A0A423W697	GO:0005737	0.487
A0A423W697	GO:0005886	0.362
A0A423W697	GO:0005934	0.422
A0A423W697	GO:0005935	0.344
A0A423W697	GO:0030428	0.655
A0A423W697	GO:0043332	0.421
A0A423W697	GO:0061645	0.476
A0A423WA64	GO:0005634	0.673
A0A423WA64	GO:0005654	0.525
A0A423WA64	GO:0005737	0.541
A0A423WA64	GO:0005770	0.328
A0A423WA64	GO:0005829	0.542
A0A423WA64	GO:0005901	0.603
A0A423WA64	GO:0005925	0.485
A0A423WHI6	GO:0000139	0.304
A0A423WHI6	GO:0005783	0.439
A0A423WHI6	GO:0005789	0.303
A0A423WHI6	GO:0005794	0.423
A0A423WHI6	GO:0012507	0.332
A0A423WHI6	GO:0031201	0.402
A0A429XC68	GO:0005829	0.656
A0A429XCI2	GO:0005829	0.649
A0A429XDI3	GO:0005829	0.647
A0A436ZRG7	GO:0005834	0.662
A0A436ZRG7	GO:0005886	0.668
A0A436ZRX2	GO:0005834	0.541
A0A436ZRX2	GO:0005886	0.680
A0A436ZWN6	GO:0005886	0.864
A0A436ZYJ3	GO:0005886	0.812
A0A437A6S9	GO:0005634	0.546
A0A437A6S9	GO:0005737	0.324
A0A437A6S9	GO:0005829	0.318
A0A437A7U4	GO:0005576	0.689
A0A437A807	GO:0005576	0.337
A0A437AER2	GO:0005834	0.426
A0A437AER2	GO:0005886	0.706
A0A437AFK1	GO:0000785	0.335
A0A437AFK1	GO:0005634	0.679
A0A437AGY2	GO:0005886	0.851
A0A455LJ99	GO:0005634	0.848
A0A455LJ99	GO:0005737	0.333
A0A455ZIK8	GO:0005783	0.515
A0A455ZIM5	GO:0005886	0.421
A0A455ZIM5	GO:0009705	0.582
A0A455ZIM6	GO:0005886	0.780
A0A455ZJD4	GO:0005829	0.362
A0A455ZJM4	GO:0005576	0.369
A0A455ZKR7	GO:0005829	0.496
A0A455ZLR3	GO:0005829	0.522
A0A455ZM03	GO:0005783	0.381
A0A455ZMR3	GO:0005634	0.530
A0A455ZMR3	GO:0005829	0.399
A0A482PJF5	GO:0005634	0.537
A0A482PJF5	GO:0005737	0.497
A0A482PJF5	GO:0005829	0.466
A0A482PJY4	GO:0005634	0.553
A0A482PJY4	GO:0005737	0.511
A0A482PJY4	GO:0005829	0.508
A0A482PUS2	GO:0005634	0.361
A0A482PUS2	GO:0005737	0.375
A0A499W357	GO:0005829	0.370
A0A4P1LYB6	GO:0005829	0.504
A0A4S4DBB3	GO:0005829	0.510
A0A4S4ESS1	GO:0005829	0.528
A0A509AC44	GO:0005615	0.332
A0A509AC44	GO:0020004	0.316
A0A509ADD7	GO:0005634	0.391
A0A509AE98	GO:0005886	0.584
A0A509AE98	GO:0070160	0.358
A0A509AEG2	GO:0020002	0.410
A0A509AEG2	GO:0030430	0.718
A0A509AEG2	GO:0033644	0.595
A0A509AFJ3	GO:0005739	0.393
A0A509AFJ3	GO:0020011	0.912
A0A509AG11	GO:0000407	0.330
A0A509AG11	GO:0000421	0.858
A0A509AG11	GO:0005737	0.361
A0A509AG11	GO:0005776	0.969
A0A509AG11	GO:0005829	0.485
A0A509AKT6	GO:0005886	0.329
A0A509AM03	GO:0020003	0.344
A0A509AM03	GO:0020020	0.524
A0A509AM03	GO:0020026	0.426
A0A509AM18	GO:0000329	0.329
A0A509ARF0	GO:0005634	0.478
A0A509ARF0	GO:0005737	0.491
