A0A509ARF0	GO:0005502	0.834
A0A565D475	GO:0005502	0.405
A0A5B9G902	GO:0000977	0.346
A0A5B9G902	GO:0000978	0.352
A0A5B9G902	GO:0000981	0.378
A0A5B9G902	GO:0001227	0.371
A0A5B9G902	GO:0005502	0.750
A0A5B9GBF0	GO:0005502	0.883
A0A5C1J0Z8	GO:0005502	0.934
A0A5N6H279	GO:0005502	0.728
A0A5N6TQU3	GO:0015284	0.304
A0A6E8W6Y5	GO:0005502	0.621
A0A6I8TI61	GO:0005502	0.389
A0A6M3YMB5	GO:0005502	0.535
A0A6P3DGX7	GO:0005502	0.453
A0A6P3DHB8	GO:0004864	0.626
A0A7H1MHA3	GO:0005502	0.848
A0A7J6JXE5	GO:0005502	0.696
A0A7J6JYH3	GO:0005502	0.717
A0A7J6K0L7	GO:0005502	0.828
A0A7J6K144	GO:0005502	0.934
A0A7J6K452	GO:0005502	0.729
A0A7J6K463	GO:0005502	0.710
A0A7J6K5A8	GO:0005502	0.918
A0A7J6K7N5	GO:0005502	0.982
A0A7J6K805	GO:0005502	0.808
A0A7J6K9S4	GO:0005502	0.921
A0A7J6KC99	GO:0005502	0.498
A0A7J6KCX5	GO:0005502	0.405
A0A7J6KDB0	GO:0005502	0.706
A0A7J6KEV6	GO:0005502	0.784
A0A7J6KF92	GO:0005502	0.996
A0A7T8F1J6	GO:0005502	0.467
A0A7T8F1M6	GO:0005502	0.349
A0A7T8J1U7	GO:0004043	0.864
A0A7U2EUY6	GO:0000978	0.372
A0A7U2EUY6	GO:0001227	0.560
A0A7U2EUY6	GO:0005502	0.530
A0A7U2I117	GO:0005502	0.792
A0A7U2QXW1	GO:0005502	0.482
A0A7U2QYM2	GO:0010428	0.336
A0A7V4WV16	GO:0005502	0.326
A0A8A5N547	GO:0005502	0.392
A0A8B0M5T9	GO:0005502	0.566
A0A8B0M7B9	GO:0005502	0.520
A0A8B0M9A0	GO:0031877	0.428
A0A8B0M9S9	GO:0005502	0.367
A0A8B0M9Z0	GO:0004312	0.399
A0A8C2M425	GO:0005502	0.655
A0A8D0I1K1	GO:0005502	0.931
A0A8I3NRY3	GO:0005502	0.820
A0A8I3PJ84	GO:0005502	0.948
A0A8I3PMN2	GO:0005502	0.783
A0A8I5ZM56	GO:0005502	0.926
A0A8I5ZT12	GO:0005502	0.917
A0A8I6ASZ5	GO:0005502	0.892
A0A8I6G2K8	GO:0003681	0.313
A0A8I6G2K8	GO:0003712	0.328
A0A8I6G2K8	GO:0005502	0.655
A0A8I6G2K8	GO:0019862	0.551
A0A8I6G2K8	GO:0032397	0.691
A0A8I6G2K8	GO:0071791	0.402
A0A8I6G2K8	GO:0140563	0.435
A0A8I6G2K8	GO:1990585	0.319
A0A8J1LLF7	GO:0005502	0.735
A0A8M9P821	GO:0000978	0.343
A0A8M9P821	GO:0003676	0.526
A0A8M9P821	GO:0005502	0.795
A0A8U0WQ84	GO:0005502	0.312
A0A8U0WQF3	GO:0005502	0.373
A0A8U1C100	GO:0005502	0.552
A0A974H8H3	GO:0005502	0.753
A0A974HZL0	GO:0005502	0.937
A0A9B2JT35	GO:0005502	0.610
A0A9E8S4N7	GO:0005502	0.504
A0A9P4XUZ4	GO:0008260	0.303
A0A9P4XV22	GO:0000978	0.310
A0A9P4XV22	GO:0003681	0.558
A0A9P4XV22	GO:0005502	0.649
A0A9P4XV22	GO:0043425	0.336
A0A9P4XV22	GO:0061542	0.539
A0A9P4XWM4	GO:0005502	0.696
A0A9P5CQV5	GO:0005502	0.427
A0A9W3HR36	GO:0005502	0.809
A0A9W3HR39	GO:0005502	0.362
A0A9W3HR52	GO:0005502	0.893
A0A9W3HR60	GO:0005502	0.816
A0A9W3HR61	GO:0005502	0.959
A0A9W3N256	GO:0005502	0.872
A0A9W3N2X3	GO:0005502	0.923
A0A9W9TFU3	GO:0005502	0.553
A0AA41T7Z4	GO:0003681	0.365
A0AA41T7Z4	GO:0005502	0.849
A0AA51Z3S7	GO:0008143	0.584
A0AAD6IRE3	GO:0005502	0.378
A0AAD6ISS3	GO:0005502	0.383
A0AAD6IZ24	GO:0005502	0.472
A0AAD6J5T3	GO:0005502	0.486
A0AAD6NH75	GO:0005502	0.799
A0AAD9S145	GO:0005502	0.514
A0AAE9G628	GO:0005502	0.874
A0AAI7ZGA5	GO:0005502	0.699
A0AAI7ZGA5	GO:0008260	0.303
A0AAI7ZGA5	GO:0042602	0.330
A0AAI7ZGC9	GO:0005502	0.307
A0AAN2H6E2	GO:0005502	0.691
A0AAN2H7H4	GO:0005502	0.753
A0AAN2H888	GO:0005502	0.347
A0AAN2H8A8	GO:0005502	0.742
A0AAN2L0I3	GO:0005502	0.584
A0AAN2L0P5	GO:0005502	0.357
A0AAU7VAB8	GO:0005502	0.631
A0AAU7VAE8	GO:0005502	0.631
A0AB32TH67	GO:0005121	0.395
A0AB32TH67	GO:0005502	0.427
A0AB32U2W5	GO:0005502	0.877
A0AB36VXQ9	GO:0005502	0.545
A0AB73RZI6	GO:0005502	0.513
A0PCX2	GO:0005502	0.307
A0PCY0	GO:0005502	0.514
A0Q7V6	GO:0005502	0.381
A0QP93	GO:0005502	0.854
A0QSG5	GO:0005502	0.767
A0QSG8	GO:0005502	0.606
A0QT90	GO:0005502	0.947
A0QT91	GO:0005502	0.339
A0QTR3	GO:0005502	0.811
A0QUE0	GO:0005502	0.797
A0QV03	GO:0003730	0.972
A0QVZ5	GO:0005502	0.838
A0QW02	GO:0003676	0.300
A0QW02	GO:0005502	0.851
A0R054	GO:0005502	0.834
A0R2N2	GO:0003676	0.666
A0R3D2	GO:0005502	0.745
A1CVQ3	GO:0005502	0.652
A1Z7L8	GO:0005502	0.601
A1Z8F4	GO:0000978	0.586
A1Z8F4	GO:0001227	0.539
A1Z8F4	GO:0003676	0.388
A1Z8F4	GO:0043425	0.555
A2AFS9	GO:0005502	0.989
A2AQ92	GO:0005502	0.366
A2ECR2	GO:0005502	0.312
A2IA78	GO:0005502	0.733
A2IAB1	GO:0005502	0.454
A2IAB2	GO:0005502	0.416
A2QQU8	GO:0005502	0.695
A2QQU8	GO:0043425	0.310
A2XJR0	GO:0005502	0.552
A2XJR0	GO:0061547	0.359
A2XLF5	GO:0005502	0.932
A4D9K7	GO:0005502	0.761
A4D9Q8	GO:0005502	0.812
A4FVI7	GO:0005502	0.935
A4LAR6	GO:0005502	0.333
A4QNW2	GO:0005502	0.985
A4VE64	GO:0005502	0.519
A4VEB3	GO:0005502	0.948
A4X5N0	GO:0005502	0.828
A4XXY7	GO:0005502	0.691
A4XXY9	GO:0005502	0.583
A4XXZ0	GO:0005502	0.751
A5GZY7	GO:0005502	0.867
A5GZY7	GO:0010945	0.468
A5K0H6	GO:0005502	0.674
A5K264	GO:0005502	0.986
A5K736	GO:0005502	0.873
A6IBC5	GO:0005502	0.988
A6JNN4	GO:0005502	0.977
A6T5N0	GO:0005502	0.765
A6TGC5	GO:0005502	0.455
A6TGW7	GO:0003696	0.404
A6TGW7	GO:0005502	0.748
A6THB2	GO:0005502	0.829
A7E835	GO:0005502	0.502
A7EX74	GO:0005502	0.627
A7GKX6	GO:0005502	0.340
A7GKX6	GO:0042602	0.371
A7MJV9	GO:0005502	0.781
A8M6W6	GO:0005502	0.912
A9CGX9	GO:0003676	0.366
A9CGX9	GO:0005502	0.355
A9CIJ6	GO:0005502	0.788
B0BNF8	GO:0005502	0.728
B1ATY8	GO:0005502	0.372
B1MDC3	GO:0005502	0.533
B1MDE5	GO:0005502	0.657
B1MH84	GO:0000156	0.362
B1PUC6	GO:0016040	0.301
B1WBA5	GO:0003676	0.720
B1WBA5	GO:0003681	0.447
B1WBA5	GO:0003696	0.642
B1WBA5	GO:0005502	0.847
B4ER96	GO:0005502	0.351
B4ER97	GO:0005502	0.737
B4XYC8	GO:0005502	0.664
B7PCV3	GO:0005502	0.748
B7R4L8	GO:0005502	0.500
B7XFT1	GO:0005502	0.446
B8BNY7	GO:0005502	0.636
B8BNY8	GO:0005502	0.931
C0H519	GO:0005502	0.706
C0HMB6	GO:0005502	0.332
C0HMD1	GO:0005502	0.805
C0HMD4	GO:0005502	0.416
C0HMD5	GO:0005502	0.484
C0HMD6	GO:0005502	0.972
C0HMD7	GO:0005502	0.636
C0HME0	GO:0005502	0.686
C0HME6	GO:0005502	0.948
C0HME7	GO:0005502	0.335
C0HME8	GO:0005502	0.620
C0HMF0	GO:0005502	0.848
C0HMF1	GO:0005502	0.575
C0HMF2	GO:0005502	0.574
C0HMF3	GO:0005502	0.476
C0HMF4	GO:0005502	0.753
C0HMG1	GO:0005502	0.584
C0HMG2	GO:0005502	0.356
C0HMG4	GO:0005502	0.311
C0JJ97	GO:0005502	0.729
C0JJA4	GO:0005502	0.411
C3W5S0	GO:0005502	0.601
C4JF72	GO:0004312	0.305
C4JF73	GO:0005502	0.596
C4JF75	GO:0005502	0.314
C4JF79	GO:0004222	0.581
C4M9S3	GO:0005502	0.434
C5MR76	GO:0005502	0.455
D1A230	GO:0005502	0.752
D2VS83	GO:0005502	0.488
D2VS83	GO:0008551	0.911
D2XUU4	GO:0005502	0.596
D2XUU5	GO:0005502	0.668
D2XUU6	GO:0005502	0.628
D2XUU7	GO:0005502	0.353
D2XUU8	GO:0005502	0.405
D2XUU9	GO:0005502	0.438
D3YXF5	GO:0005502	0.728
D3ZNV2	GO:0005502	0.829
D4GU28	GO:0005502	0.752
D4GVA7	GO:0005502	0.861
D4GVA8	GO:0005499	0.321
D4GVA8	GO:0005502	0.685
D4GVK8	GO:0005502	0.591
D4GW82	GO:0005502	0.951
D4GW96	GO:0005502	0.537
D4GZV0	GO:0005502	0.962
D5AKX4	GO:0005502	0.886
D5AKX5	GO:0005502	0.866
D5AKX6	GO:0005502	0.710
D5AKX7	GO:0005502	0.383
D5DTX2	GO:0005502	0.710
D5LN76	GO:0005502	0.647
D5LWW7	GO:0005502	0.639
D9PY12	GO:0005502	0.539
E0CZ22	GO:0005502	0.567
E0CZ42	GO:0005502	0.932
E0D205	GO:0005502	0.351
E0D209	GO:0005502	0.888
E0N688	GO:0005502	0.436
E1BFX5	GO:0005502	0.725
E2I9M6	GO:0005502	0.718
E6Y8B9	GO:0004222	0.747
E7A1Q4	GO:0005502	0.457
E9DW54	GO:0005502	0.432
E9DXX9	GO:0005502	0.542
E9DZB1	GO:0005502	0.561
E9E114	GO:0005502	0.416
E9ENZ6	GO:0005502	0.865
E9EV02	GO:0005502	0.855
E9EWQ4	GO:0005502	0.607
E9F0C5	GO:0000978	0.317
E9F0C5	GO:0001227	0.474
E9F0C5	GO:0005502	0.723
E9F0S1	GO:0005502	0.558
E9F591	GO:0005502	0.717
E9F8I5	GO:0005502	0.692
E9F970	GO:0005502	0.667
E9FDE9	GO:0005502	0.505
E9Q368	GO:0005502	0.677
E9Q3D4	GO:0005502	0.367
E9Q3D4	GO:0047777	0.719
E9Q3G8	GO:0005502	0.865
E9QG33	GO:0005502	0.816
F0LJX3	GO:0005502	0.387
F0NF15	GO:0005502	0.334
F0VAI6	GO:0005502	0.728
F1DQG5	GO:0004222	0.697
F2RC64	GO:0005502	0.647
F2SL80	GO:0000978	0.625
F2SL80	GO:0001228	0.480
F2SL80	GO:0003676	0.461
F2SL80	GO:0005502	0.401
F2SL80	GO:0043425	0.471
F2SL82	GO:0008143	0.356
F2YGR7	GO:0005502	0.643
F4HWU0	GO:0004671	0.411
F4HWU0	GO:0005502	0.576
F4JCB3	GO:0005502	0.872
F5L3T2	GO:0005502	0.464
F6Q2R9	GO:0005502	0.833
F8L436	GO:0005502	0.677
F8L5E7	GO:0005502	0.957
F8L650	GO:0005502	0.738
F8L6R0	GO:0005502	0.940
F8L8I6	GO:0005502	0.423
F8L9T9	GO:0005502	0.799
F8V2V0	GO:0005502	0.461
G0RT93	GO:0005502	0.612
G0RVE5	GO:0005502	0.405
G0S5S6	GO:0005502	0.782
G0SE11	GO:0005502	0.405
G0SEG2	GO:0005502	0.642
G0SF39	GO:0005502	0.507
G0SF80	GO:0005502	0.670
G1X456	GO:0005502	0.714
G1X9A9	GO:0000978	0.514
G1X9A9	GO:0001227	0.524
G1X9A9	GO:0005502	0.792
G1X9E2	GO:0005502	0.331
G1XJN1	GO:0005502	0.466
G1XJZ0	GO:0005502	0.599
G1XJZ4	GO:0005502	0.844
G2X3G1	GO:0005502	0.563
G2X5X8	GO:0005502	0.328
G3G8W7	GO:0005502	0.889
G4MRQ6	GO:0003720	0.377
G4MRQ6	GO:0005502	0.645
G4MSY9	GO:0005502	0.405
G4MYB0	GO:0004671	0.609
G4MYB0	GO:0005502	0.881
G4MYD3	GO:0000978	0.648
G4MYD3	GO:0001228	0.315
G4MYD3	GO:0003676	0.302
G4MYD3	GO:0005502	0.552
G4MYD3	GO:0043425	0.422
G4MZ21	GO:0005502	0.630
G4NB33	GO:0005502	0.884
G4NBR8	GO:0000976	0.306
G4NBR8	GO:0000978	0.428
G4NBR8	GO:0001227	0.385
G4NBR8	GO:0001228	0.349
G4NBR8	GO:0005502	0.371
G4NCK1	GO:0005502	0.789
G4NGN5	GO:0005502	0.665
G5EI58	GO:0004671	0.592
G5EI58	GO:0005502	0.851
G5EI71	GO:0005502	0.508
G7LCC3	GO:0004668	0.930
G7LCC3	GO:0005502	0.601
G9BWP3	GO:0005502	0.504
G9MK14	GO:0005502	0.477
G9MKB2	GO:0005502	0.667
G9MNI0	GO:0005502	0.335
G9MQI4	GO:0005502	0.819
G9NTJ1	GO:0005502	0.324
H2ELT1	GO:0005502	0.475
H9C180	GO:0005502	0.584
H9C181	GO:0005502	0.690
I1RJE5	GO:0005502	0.516
I1RQE2	GO:0005502	0.519
I1RV60	GO:0005502	0.364
I1S050	GO:0005502	0.720
I3L3L1	GO:0005502	0.917
I6Y1I5	GO:0005502	0.433
I6Y498	GO:0005502	0.400
I6YBQ3	GO:0000976	0.521
I6YBQ3	GO:0001216	0.486
I6YBQ3	GO:0005502	0.325
I6YCP0	GO:0005502	0.698
I7M008	GO:0005502	0.867
I7M6H4	GO:0005502	0.894
I7M9J2	GO:0005502	0.609
I7MCM8	GO:0005502	0.719
I7MHB1	GO:0005502	0.775
J4KPV6	GO:0005502	0.547
J4KQ31	GO:0005502	0.388
J4UQI9	GO:0005502	0.907
J4UVD7	GO:0005502	0.373
J4VYF0	GO:0005502	0.849
J4WK53	GO:0005502	0.374
J4WLR8	GO:0005502	0.415
J4WMI6	GO:0005502	0.476
J5J1K4	GO:0005502	0.449
J5J666	GO:0005502	0.854
J5J666	GO:0005539	0.544
J5J666	GO:0070064	0.586
J5JM47	GO:0001227	0.344
J5JM47	GO:0005502	0.603
J5JS29	GO:0005502	0.817
J5JTB1	GO:0005502	0.401
J5JYA0	GO:0005502	0.715
J5JYQ1	GO:0005502	0.587
J5K1D5	GO:0005502	0.323
J9VED5	GO:0004671	0.379
J9VED5	GO:0005502	0.735
J9VG14	GO:0005502	0.577
J9VJ62	GO:0000978	0.347
J9VJ62	GO:0005502	0.332
J9VM54	GO:0005502	0.324
J9VPP8	GO:0005502	0.406
J9VUG5	GO:0005502	0.449
J9VWG0	GO:0005502	0.371
K4H1X2	GO:0000978	0.583
K4H1X2	GO:0000987	0.334
K4H1X2	GO:0001227	0.353
K4H1X2	GO:0001228	0.365
K4H1X2	GO:0005502	0.771
L0T2H7	GO:0005502	0.489
L7N648	GO:0005502	0.873
M1C8A4	GO:0005502	0.966
M2T5U2	GO:0005502	0.526
M3B4Q3	GO:0005502	0.910
M4MEY9	GO:0008835	0.440
M4MLB5	GO:0005502	0.396
M7TBG7	GO:0005502	0.462
M7TBG7	GO:0042602	0.380
M9MS50	GO:0005502	0.839
O05910	GO:0005502	0.479
O06624	GO:0005502	0.323
O13502	GO:0005502	0.326
O17899	GO:0005502	0.366
O24770	GO:0005502	0.328
O49338	GO:0005502	0.746
O50329	GO:0005502	0.568
O50330	GO:0005502	0.495
O50333	GO:0005502	0.396
O50334	GO:0005502	0.671
O50335	GO:0005502	0.825
O50337	GO:0005502	0.938
O50338	GO:0005502	0.499
O51799	GO:0005502	0.417
O53718	GO:0005502	0.767
O62609	GO:0003676	0.311
O62609	GO:0005502	0.919
O64602	GO:0005502	0.925
O94217	GO:0005502	0.472
O96637	GO:0005502	0.670
O96660	GO:0005502	0.865
O97297	GO:0005502	0.521
P0DRH3	GO:0005502	0.756
P0DRH4	GO:0005502	0.602
P0DRH5	GO:0005502	0.529
P0DRH6	GO:0005502	0.632
P0DRH7	GO:0005502	0.440
P0DRH9	GO:0005502	0.477
P0DRI0	GO:0005502	0.320
P0DRI1	GO:0005502	0.470
P0DRI2	GO:0005502	0.728
P0DRI3	GO:0005502	0.664
P0DRI5	GO:0005502	0.974
P0DRI6	GO:0005502	0.414
P0DRI7	GO:0005502	0.744
P0DRI8	GO:0005502	0.917
P0DRI9	GO:0005502	0.674
P0DRL1	GO:0005502	0.654
P0DRL4	GO:0005502	0.321
P0DRL5	GO:0005502	0.479
P0DRL6	GO:0005502	0.663
P0DRL7	GO:0005502	0.351
P0DRL9	GO:0005502	0.382
P0DRM1	GO:0005502	0.385
P0DRM2	GO:0005502	0.848
P0DXG6	GO:0005502	0.601
P0DXG7	GO:0005502	0.946
P0DXG8	GO:0005502	0.350
P0DXI9	GO:0005502	0.692
P0DXK0	GO:0005502	0.965
P0DXK1	GO:0005502	0.917
P0DXK2	GO:0005502	0.962
P0DXK3	GO:0005502	0.953
P0DXN9	GO:0005502	0.775
P0DXO0	GO:0005502	0.936
P0DXO1	GO:0005502	0.940
P0DXO4	GO:0005502	0.798
P0DXO5	GO:0005502	0.744
P0DXO6	GO:0005502	0.767
P0DXO7	GO:0005502	0.840
P0DXO8	GO:0005502	0.956
P0DXU5	GO:0005502	0.305
P0DXU7	GO:0005502	0.619
P0DXV5	GO:0005502	0.399
P0DXW0	GO:0005502	0.375
P0DXW3	GO:0005502	0.954
P0DXW4	GO:0005502	0.541
P0DXW4	GO:0042602	0.312
P0DXW5	GO:0005502	0.347
P0DXW6	GO:0005502	0.551
P0DXW7	GO:0005502	0.377
P0DXW7	GO:0042602	0.303
P0DXW8	GO:0005502	0.444
P0DXW9	GO:0005502	0.536
P0DXX1	GO:0005502	0.375
P0DXX2	GO:0005502	0.337
P0DXX3	GO:0005502	0.573
P0DXX4	GO:0005502	0.690
P0DXX5	GO:0005502	0.463
P0DXX6	GO:0005502	0.387
P0DXX7	GO:0005502	0.640
P0DXX8	GO:0005502	0.932
P0DXY4	GO:0005502	0.385
P0DXY5	GO:0005502	0.891
P0DXY6	GO:0005502	0.952
P0DXY9	GO:0005502	0.482
P0DXZ0	GO:0004021	0.878
P0DXZ1	GO:0005502	0.449
P0DXZ5	GO:0005502	0.314
P0DXZ9	GO:0005502	0.846
P0DY00	GO:0005502	0.775
P0DY01	GO:0005502	0.631
P0DY02	GO:0005502	0.590
P0DY03	GO:0005502	0.540
P0DY04	GO:0005502	0.479
P0DY08	GO:0005502	0.670
P0DY11	GO:0005502	0.415
P0DY12	GO:0005502	0.336
