A0AAD6NFV5	GO:0005633	0.495
A0AAD6NFV5	GO:0005652	0.312
A0AAD6NFV5	GO:0005828	0.587
A0AAD6NH75	GO:0005736	0.339
A0AAD6NH75	GO:0005828	0.468
A0AAD6NIB7	GO:0005828	0.422
A0AAD6NLP7	GO:0005828	0.727
A0AAD6NMG7	GO:0005633	0.375
A0AAD6NMH5	GO:0005576	0.790
A0AAD9S145	GO:0005576	0.329
A0AAD9S159	GO:0005782	0.403
A0AAD9S159	GO:0005787	0.498
A0AAD9S159	GO:0005788	0.604
A0AAD9S169	GO:0005633	0.354
A0AAD9S169	GO:0005736	0.304
A0AAD9S169	GO:0005828	0.423
A0AAD9S2F9	GO:0005736	0.489
A0AAD9S2F9	GO:0005828	0.382
A0AAE9G628	GO:0005633	0.476
A0AAE9G628	GO:0005828	0.453
A0AAI7ZGA5	GO:0005828	0.433
A0AAI7ZGC7	GO:0005736	0.345
A0AAI7ZGC7	GO:0005828	0.578
A0AAN2H7H4	GO:0005828	0.486
A0AAN4PAE6	GO:0005828	0.409
A0AAN4PB13	GO:0005736	0.432
A0AAN4PB13	GO:0005828	0.749
A0AAN4PBA1	GO:0005782	0.321
A0AAN4PBA1	GO:0005788	0.391
A0AAU7VAE8	GO:0005885	0.441
A0AB32U2W5	GO:0005885	0.357
A0AB36VXQ9	GO:0005828	0.374
A0AB73RZI6	GO:0005633	0.618
A0AB73RZI6	GO:0005652	0.426
A0PCX2	GO:0005576	0.557
A0PCY0	GO:0005576	0.749
A0Q7V5	GO:0005828	0.599
A0QSG5	GO:0005633	0.344
A0QSG5	GO:0005828	0.537
A0QSG8	GO:0005828	0.376
A0QT90	GO:0005828	0.593
A0QT91	GO:0005828	0.692
A0QTR3	GO:0005633	0.361
A0QUE0	GO:0005633	0.350
A0QUE0	GO:0005736	0.368
A0QUE0	GO:0005828	0.552
A0QV03	GO:0005828	0.303
A0QVQ9	GO:0005633	0.313
A0QVQ9	GO:0005828	0.553
A0QVZ5	GO:0005828	0.695
A0QW02	GO:0005828	0.516
A0R0H1	GO:0005782	0.410
A0R0H1	GO:0005828	0.465
A0R271	GO:0005828	0.308
A0R2N2	GO:0005828	0.639
A0R2N2	GO:0032991	0.310
A0R3D2	GO:0005633	0.514
A0R3D2	GO:0005828	0.673
A0R530	GO:0005828	0.786
A1CVQ3	GO:0005633	0.522
A1CVQ3	GO:0005652	0.379
A1CVQ3	GO:0005828	0.521
A1DBL3	GO:0005576	0.345
A1L293	GO:0005828	0.332
A1XCI9	GO:0005576	0.308
A1Z8F4	GO:0005633	0.534
A2AQ92	GO:0005828	0.306
A2E926	GO:0005828	0.461
A2ECR2	GO:0005828	0.535
A2F4M9	GO:0005828	0.427
A2FBF3	GO:0005576	0.658
A2FBF3	GO:0005633	0.342
A2FBF3	GO:0005828	0.516
A2IA89	GO:0005614	0.319
A2IAB1	GO:0005576	0.668
A2IAB2	GO:0005576	0.605
A2IAD2	GO:0005576	0.315
A2QQU4	GO:0005736	0.413
A2QQU4	GO:0005828	0.632
A2QQU5	GO:0005828	0.828
A2QQU8	GO:0005633	0.637
A2QQU8	GO:0005652	0.306
A2QQU9	GO:0005782	0.565
A2QQV0	GO:0005828	0.691
A2QTS4	GO:0005576	0.587
A2QYT9	GO:0005576	0.533
A2XJR0	GO:0005652	0.451
A2XJR0	GO:0005736	0.388
A2XJR0	GO:0005828	0.486
A3MTR6	GO:0005737	0.383
A3MTR6	GO:0005828	0.791
A4D9B0	GO:0005736	0.388
A4D9B0	GO:0005737	0.439
A4D9B0	GO:0005828	0.748
A4D9K7	GO:0005633	0.826
A4D9K7	GO:0005652	0.365
A4D9K7	GO:0005828	0.375
A4D9Q8	GO:0005633	0.351
A4D9Q8	GO:0005652	0.319
A4FVI7	GO:0005633	0.553
A4FVI7	GO:0005828	0.300
A4FVI7	GO:0045277	0.375
A4VE64	GO:0005828	0.304
A4VEB3	GO:0005633	0.398
A4VEB3	GO:0005828	0.623
A4X5N0	GO:0005633	0.412
A4X5N0	GO:0005828	0.785
A4XXY7	GO:0005828	0.468
A4XXY8	GO:0005828	0.726
A4XXY9	GO:0005633	0.464
A4XXY9	GO:0005652	0.373
A4XXY9	GO:0005828	0.656
A4XXZ0	GO:0005828	0.619
A5GZY7	GO:0005782	0.388
A5GZY7	GO:0005828	0.425
A5K264	GO:0005828	0.376
A5K9W3	GO:0005885	0.345
A6IBC5	GO:0005828	0.371
A6T5N0	GO:0005828	0.451
A6TGC5	GO:0005828	0.616
A6TGW7	GO:0005828	0.452
A6THB2	GO:0005828	0.342
A7E584	GO:0005576	0.532
A7E835	GO:0005737	0.462
A7EX74	GO:0005633	0.748
A7EX74	GO:0005652	0.302
A7GKX6	GO:0005736	0.399
A7GKX6	GO:0005828	0.850
A7GKX7	GO:0005576	0.347
A7GKX7	GO:0005633	0.407
A7GKX7	GO:0005828	0.598
A7MJV9	GO:0005828	0.443
A8M6W1	GO:0005633	0.321
A8M6W1	GO:0005736	0.312
A8M6W1	GO:0005828	0.820
A8M6W3	GO:0005828	0.696
A8M6W6	GO:0005828	0.592
A8P9W4	GO:0005576	0.445
A8PA37	GO:0005576	0.733
A9BHL2	GO:0005576	0.379
A9BHL2	GO:0005828	0.825
A9CGX9	GO:0005576	0.615
A9CGX9	GO:0005633	0.352
A9CGX9	GO:0005828	0.823
A9CI74	GO:0005828	0.489
A9CIJ6	GO:0005828	0.367
A9CJR8	GO:0005828	0.367
A9NIV5	GO:0005576	0.628
A9NIV6	GO:0005576	0.637
B0BNF8	GO:0005828	0.583
B0R0B3	GO:0005828	0.560
B0XAA1	GO:0005576	0.448
B1ATY8	GO:0005828	0.346
B1G5Y9	GO:0005828	0.788
B1MDE5	GO:0005736	0.342
B1MDE5	GO:0005828	0.490
B1MH83	GO:0005828	0.624
B1MH83	GO:0005885	0.358
B1MH84	GO:0005828	0.666
B1PUC6	GO:0005828	0.802
B1WBA5	GO:0005633	0.604
B2HG54	GO:0005576	0.462
B2HG54	GO:0005828	0.558
B4ER92	GO:0005828	0.444
B4ER95	GO:0005828	0.574
B4ER96	GO:0005828	0.792
